0,1,2,3,4
C1CCC2CC3C4C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[CH]CC(C4)C(C(=O)C4CC5CCCCC(=O)C(C5)C4)C(CCC3=O)C2CC2CC1C2,C1CCC2C(=O)C3CC4CC(C(C)C5CC(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C,C1CCC2(C1)C3(C2)C4(C3)C5(C4)C(C(=O)C5)C(C(C5)C4)C(C(C4)C3)C(C(C3)C2)C(C(C2)C1)C(C(C1)C2)C(C(C2)C3)C(C,C1CCC2=OCC(C2)C3CC4CC(C5(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC(=O)C2CC3CC4C[C@H]5CC(C(C(=O)C4CC6CCCCC(=O)C(C6)C4)C(CCC3=O)C5)C(CCC6=O)C2CC2C1C2,C1CCC(=O)C2CCC3CC4CC5CC(C(=O)C6CC7CC(C(=O)C8CC9CC(C(=O)C1C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C)C(C,C1CCC(=O)C1CC1CCC2C(C(=O)C2(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CCC3CC4CC5CC(C(C5)C4)C(C(C5)C(C(C(C5)C(C(=O)C4CC5CC(C(C5)C4)C(C5)C4)C(C5)C4)C(C5)C4)C(C5)C4)C(C,C1CCC2C(=O)C(C(C3C4CC(C(C5C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC2(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CCC3C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2C(=O)C3CC4C(C(C5C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CC2CC3CC4CC(C5CC(C(C(C(C(C5)C)C)C)C)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2(C1)C3C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC(=O)C2CC3CC4C[C@H]5CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2C3CCC4C(C(C5CC6CC(C(C6)C(C5)C4)C(C(C3)C(C2)C(C1)C2)C(C(C2)C(C1)C(C2)C(C1)C2)C(C(C3)C(C2)C(C1)C(C2)C,C1CCC2=OCC(C2)C3CC4C(C(C5C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[C@@H]5CC(C4)C(C(=O)C4CC6CC7CC8CCC(C8)C(C7)C6)C(CCC3=O)C5C(C2)C2CC1C2,C1CCC2C(=O)C3CC4CC(C5CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
O=C(NCC1ccc2occc2c1)C1=NC=C(C2=NN=C[C@@H]2c2cccc(Cl)c2)C1,O=C(NCc1ccc2occc2c1)C1=NC=C(C2=NN=C[C@@H]2c2cccc(Cl)c2)C1,C1CCC(=O)C2CCC(C(C)C(=O)C)C(C)C2C1,C1CCC(=O)C2CCC(C(C)C(=O)C)CC1CC2,C1CCC(=O)C2CCC(C)C(=O)C(C)CC1
C1CC(=O)C2CC(C)C(=O)CC1CC2,C1CCC(=O)C2CCC(C(C)C(=O)C1)CC2,C1CCC2=OCC3CCC4(C(C(C5CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CCC(C)C(=O)CC1CC2,C1CCC(=O)C2CCC(C)C(=O)CC1CCC2
C1CCC(=O)C2CCC(C(C)C(=O)C)CC2C1,C1CCC(=O)C1CC(C)CC(=O)C1CC(C)C1,C1CCC(=O)C2CCC(C(=O)C(C)C)CC1,C1CCC(=O)C2CCC(C)C(=O)CC1C2,C1CCC(=O)C2CCC(C(=O)C3CCC(C)C(=O)C(C(C)C)CC3)C2C1
C1CCC2=OCC3CC4C[C@@H]5CC(C4)C(C(=O)C4CC6CC7CC8C(C7)C(C(=O)C7)C(C7)C(C(C8)C(C(C7)C(C(C8)C(C(C8)C(C(C8)C(C(C8)C,C1CCOC1CCC2CC3C(C(C)C4C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C(C)C(C,C1CCC(=O)C2CC3CC4C[CH]CC(C4)C(C(=O)C4CC5CCCCC(=O)C(C5)C4)C(CCC3=O)C2CC2CC1C2CC1,C1CCC(=O)C1CCC2CC3CC(C(C4)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2(C1)C3CCC4(C(C3)C5CCC6(C(C5)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC2C(O=C1)C3CC4C(C(C5CC6CC(C(C7CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C[C@]12CCC(=O)C[C@H]1CC[C@H]1[C@H]2CC[C@]2CC(=O)CC[C@H]12,C1CCC(=O)C2CCC(C)C(=O)C(C)C1,C[C@]12CCC(=O)C[C@H]1CC[C@H]1[C@H]2CC[C@]2(C)C(=O)CC[C@H]12,C1CCC(=O)C2CC(C)C(=O)C1CC2
C1CCC(=O)C2CC3CCC4(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[C@H]5CC(C(C(C(C(C5)C4)C(C(C(C3(C(C2)C1)C4)C(C(C(C4(C(C(C(C4(C(C(C(C4(C(C(C(C(C4(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2(C(C(C(=O)C3CC4CCCCC(=O)C(C4)C3)C(CCC2=O)C2)C(C(C(C)C)C)C(C(C(C)C)C)C(C(C(C)C)C)C(C(C(C)C)C)C(C(C(C)C)C,C1CCC(=O)C2CC3CC4C[C@H]5CC6CC7CC(C(=O)C7)C(C7)C4CC(C(C(C(C(C5)C6)C)C)C)C(C3=O)C2CC2CC1,C1CC2C(=O)C3CCC4C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC2C(=O)C3CC4C(C(C(=O)C4)C(C5CC6CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CC(=O)C2CC3CC4C[C@H]5CC(C6CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C1CCC1CCC(=O)C1CCC2CC3CC(C(C4)C(C(C5)C(C(C(C(C5(C(C(C(C5)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2C(C(=O)C3CCC4(C(C5C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C1CCC2CC3C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC2(C(C1)C3CC4CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[C@H]5CC6CC7CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CCC4C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[C@@H]5CC6CC7CC8CC(C(C8)C(C7)C6)C(C(C5)C4)C(C(C3)C2)C(C2)C2CC1C2,C1CCC2C(=O)C3CCC4(C(C(C(C(C5C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC(O=C1)C2CCC3C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C1CCC1CC2CC3CCC4(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2(C(=O)C3CC4C(C)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC2(C(=O)C(C(C3CCC4CC5CC(C(=O)C(C(C5)C4)C3)C(C(C5)C4)C3)C(C(C3)C2)C2)C(C(C3)C2)C1)C(C(C(C3)C2)C1)C(C(C,C1CCC2C(=O)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
C1CCC(=O)C2CCC(C)C(=O)CC1,C1CCC(=O)C1CC1CC1CC(=O)C1CC1C,C1CCC(=O)C2CCC1CC1CC2C(C)C(=O)CC1CC2,C1CCC(=O)C1CC1CCC(=O)C1CC1CCC1C,C1CCC(=O)C[C@H]1CC[C@H]1[C@H]2CC[C@]2(C)C(=O)CC[C@H]12
C1CCC(=O)C1CCC1CCC(=O)C1CC2CCC3C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCOC1CCC2C3CCC4C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCOC1CCC2C3CC4C[C@@H]5CC6CC7CC8CC(C(C(C(C8)C7)C6)C5)C(C(=O)C4CC5CCCCC(=O)C(C5)C4)C(CCC3=O)C2)CC2CC1C2,C1CCC2CC3C4CC(C(C5CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[CH]CC(C4)C(C(=O)C4CC5CCCCC(=O)C(C5)C4)C(CCC3=O)C2)CC2CC1C2
C1CCC2(C(C(=O)C3CC4CC5CC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C,C1CCC(=O)C2CC3CC4C[C@H]5CC(C4)C(C(=O)C4CC6CC7CC(C(=O)C(C7)C6)C(C7)C6)C(C5)C(CCC3=O)C2)CC2CC1C2,C1CCC(=O)C2CC3CC4C[C@H]5CC(C4)C(C(=O)C4CC5CCCC(=O)C(C5)C4)C(CCC3=O)C2CC2CC1C2,C1CCC(=O)C2CC3CC4C[C@H]5CC(C4)C(C(=O)C4CC5CCC6(C(C5)C4)C(CCC3=O)C5)C(CCC3=O)C2CC2C1C2,C1CCC(=O)C2CC3CCC4(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C
