smiles,rdkit3d_docking_score,sdf_docking_score,qed_score,sascore,logp,mw
CC1CCCC2=C(CN3CC4CCC3CC4)CCCC2CC1,-8.7,-13.4,0.6036974988827772,0.5734324292465304,5.557700000000006,301.51800000000003
CC1CC(C=CCC(CC2(C)CCCC2)=C2CC3CC4CCCCC4CC3C2)C(C=O)C(=O)C1C,24.4,21.7,0.217743879550226,0.46289453856793,8.502400000000005,478.7610000000005
CC(C)c1ccc(C(C)c2ccccc2)cc1C1CC(c2ccccc2)C1,-1.8,-3.8,0.4417654691147475,0.735025967853133,7.623000000000006,354.53700000000003
C=CCC(C=CCC1=CC=CCC=C1)C1CCCC(C)CC1,-9.7,-11.7,0.3739534934962614,0.5539962327897603,6.783900000000006,296.4980000000001
CC1CCC=C(C2CCC(=O)C3CC(C4CCCC4O)N3C2)C1,-11.1,-13.0,0.7943936012236326,0.5327885318474957,3.3158000000000025,317.4730000000001
CC1(C)CCC2CCCCCC2=C=CC1C=CC1CCCCC1,30.7,-14.6,0.3727200944780125,0.5639857433464843,7.2209000000000065,312.54100000000005
CC1CCC(CC2CC=C=CC3CCC=CC3CC2)C1,-7.7,-13.8,0.4322365691081294,0.4689423339807287,5.906500000000006,270.46000000000004
CC1C=C=C2CCC(C)(O)C(CC(C)C3C=CCCCC3=O)C2=CCC1,-7.9,-12.9,0.5337564860308733,0.4493556450468786,5.536800000000006,354.53400000000016
CCCCC(C)N(C)C(=O)CC1=C2OC3=CCCCC(C3)CC2C2CC3CCCCC3C12,9.0,-3.2,0.4365662575478011,0.4346542591822777,7.234400000000009,439.6840000000003
Cc1cc2c(c(CC3CCC(C)CC3)c1)CC1=C(C2)C2CCCCC2O1,-5.4,-3.8,0.6074541876766785,0.6148958084973082,6.305520000000007,350.54600000000016
C=CC(=O)CCC1C(C)CCC2=CC3CCCC3=CC21,-8.4,-12.2,0.526923144728208,0.529432816621618,4.850500000000005,270.416
O=C(C1=CC=CC=CC1)C1CCC(c2ccccc2)C(=O)C1NC1C=CC=CC=C1,3.7,3.3,0.7784686320327019,0.546355601423428,4.769900000000004,397.5180000000002
OC1C=CC2CC3CCCCC3(CC3=CCCCCC3)CC2C1O,-6.9,-14.5,0.7165960956582905,0.5350600898847384,4.7614000000000045,330.5120000000001
C=C1C=CC(NC(C)C2=CC=CCC2=O)C(C)CC1,-7.1,-11.6,0.8399373587331187,0.519653533553662,3.3308000000000018,257.37699999999995
C=C(CC)CC1(C)CC2CCC(C)COCC2C=C1C=C1CC=CC(O)CC1,17.1,1.5,0.5694175949859605,0.4814493255682476,6.385400000000007,384.6040000000002
CC1CCC=C(C2=C3CC4CCCCCC4CC3C3C=CCCC3C2)CC1,4.2,-4.3,0.4132167124176292,0.5424750598142238,8.012100000000007,364.6170000000001
OC1(CCCc2ccccc2)CCC2=C1CC1CCCCC=C21,-8.2,-12.6,0.7945190997395324,0.6398826272527447,5.351100000000006,308.4650000000001
CC1=CCC2CCOCC2=CC1CC1=CCCCC1,-7.9,-13.1,0.6460481761062028,0.5819668879610894,4.8060000000000045,258.405
CCCC(C)=C=C1CCCCc2cc(C)ccc2C1,-9.1,-13.1,0.6081609690030676,0.7054851056475483,5.535620000000005,254.41699999999997
Cc1ccc2cc3c(c-2cc1)CC(C)(C)CC3C1C=CC(C)CCCC1,-4.8,-9.7,0.4678275283554359,0.6318142954976208,7.538320000000008,346.5580000000001
O=C1C2=C(CC3CCCCCC13)C1C=CCCC1C1C=c3ccccc3=CC21,-5.3,-14.5,0.6122116869835074,0.5249659858691091,4.555500000000005,370.53600000000006
OC12NCCCCC=C1C1=CCC=CC1=C=C(N1CC=CCC1)CN2,8.5,-10.9,0.5081990595915206,0.503084361390192,2.4930000000000003,337.467
O=C1C(CC(CCC2=C=CCCCCCC2)C2C=CCCC2)CC2CCCCCC12,-2.5,3.6,0.3185941207413338,0.4590653749311683,8.350400000000006,408.6700000000002
C=C1CCC2C(C3CC(C)(C)CO3)=CC3CCCCC3C2C1,-8.2,-13.7,0.5792769655851121,0.5298412274150176,5.520400000000006,300.48600000000005
CC1=CC2OC(C3=CC=CC=CC3)=C3C=CCCC3C2CC1C,-11.2,-15.8,0.5687285489615738,0.509377202354828,5.650300000000006,306.44900000000007
CC1CC2CCCCCC2CN1CC1CC=CCC1,-8.7,-11.9,0.6548918474176157,0.6306625006515721,4.633400000000004,261.453
CC(=C=C1C(=C=O)N2C3CCC(C(C)C)CC3CC2C1CC1(C)CCCC1)CCCC#CC1CCCC1,45.5,22.2,0.1570198162708227,0.4755396534529801,8.652800000000006,501.7990000000004
O=C(C1=CC=CC=CC1)N1CCCCCC=C1C1(O)CC2CCC3CCC2CC31,5.2,-6.7,0.6921178939669018,0.4407505105880508,5.292700000000005,393.57100000000025
CC1CCCC(C2=CCCCCC2=O)C=C1CC1=CC=C(O)C=CC1,-6.5,-10.7,0.6278092925237901,0.5581736641903825,6.136800000000006,338.49100000000004
CC1C=C=CC2=C3CC(C4=CCCCCC4C)C4CCCCC34C=CC2C#CC1,10.5,-13.5,0.2485076347985632,0.3236247125579592,7.556500000000007,384.60700000000026
CC1(C)CCC(C(O)C2CCCCC(O)C2)C(C)(CC2C=CCCC2)C1,-6.5,-9.3,0.4850003297339291,0.5300646564721025,5.867500000000008,362.5980000000001
C(=C1C=CCCC1)=C1CCCCC1CC1CCCCC1,-11.5,-13.8,0.5135803867493319,0.6228135749073819,6.338800000000005,270.46
C=C1CC=C2C(CCC(C(C)C)C2C2CC3=C(C2)C(=O)CC3)C1,-7.0,-14.4,0.603977548970713,0.5207625783152625,5.630700000000006,310.48100000000005
CC(C)(O)C1=CC(C2=CCCCCC2)C2=C(C1)CC1CC=C(O)CCC1C2=O,1.5,4.6,0.6004112297048351,0.5228114843196771,5.7217000000000064,382.5440000000002
CCC1C=C2C(=C(C3C=CCCC3)C1)CC1COC=CC21,-9.5,-13.3,0.6343887312647587,0.4890450765623667,5.1756000000000055,282.427
CC1CCOC2=CCC(C3CCCC4C=C5CCCCCC5C(=O)C43)=CC=C21,6.3,-1.3,0.5001314055309759,0.5059295414468428,6.305100000000007,378.55600000000027
C1=C2CCCC2CC2=C1C(C1CCCC1)OC2,-10.0,-12.5,0.6612478032697784,0.5883138377687875,4.002200000000003,230.3509999999999
C=C1CC(Cc2cccc(C)c2)=CC(C2CCC3=C(C=CC3)C2)C1,-9.1,-12.8,0.559260298769548,0.5781607436727813,6.486720000000006,316.488
CCC(C)CC(O)CC(CC1CC2OCC(C)C(C)(C)CC3CCC1C32)C(C)C1=CC(O)C2(CCCC2)C(C)C1,36.6,26.0,0.2789792794392564,0.3795801684815966,8.817000000000007,556.9160000000002
C=C(C)C(O)C(C)C(C=CCCC(C)C)CC,-8.0,-8.8,0.6137363858457996,0.5900184618978068,4.5781000000000045,238.415
CC1=CCC=C(C(=O)CC2C(c3ccccc3)CC3CC(C(F)(F)F)CCCN32)C1F,9.5,0.0,0.4176884965826098,0.5415362204354468,6.149200000000006,435.50500000000017
C=CC1=CC2CCCCC=C2C2=CC3OCCC3=CC12,-6.2,-13.3,0.6348860782780439,0.4982026693799832,4.500500000000004,266.384
C=C1CC(C2=CCCCCC2)=C=C2CCCCC2C1,-8.9,-14.3,0.4053596970286708,0.5747528205336344,5.868800000000005,254.41699999999997
CC1CCC2NC(CC3C=CCCCC3)C3CCCCC3C2CC1C,-2.8,-14.6,0.5766268311065905,0.5281226469404736,6.342000000000007,343.5990000000001
